account,dateProcessed,id,type,referenece,description,amount,category
Business,2024/05/06,2024050601,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/05/13,2024051301,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/05/20,2024052001,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/05/20,2024052002,A/P,"Kennedy Assoc","A/P Accountant Xero fees",-38.00,Transfer
Business,2024/05/21,2024052101,D/D,"SPARK NZ TRADING","D/D 071108248444 240504240521",-40.19,Phones Internet TV
Business,2024/05/22,2024052201,EFTPOS,"The Waterfront Bar & Kit Paraparaumu","EFTPOS",-128.00,Holidays and Entertainment
Business,2024/05/27,2024052701,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/05/27,2024052702,D/C,"D/C FROM REFRACTION DA","MOH MDM  APR 24",30912.00,Transfer
Business,2024/05/27,2024052703,D/C,"D/C FROM REFRACTION DA","MOH MDM  MAR 24",29440.00,Transfer
Business,2024/05/27,2024052704,D/C,"D/C FROM REFRACTION DA","MOH MDM  FEB 24",29440.00,Transfer
Business,2024/05/29,2024052901,TFR OUT,"MB TRANSFER","TO 12-3140- 0131102-04 drawings",-22120.00,Transfer
Business,2024/05/29,2024052902,TFR OUT,"MB TRANSFER","TO 12-3140- 0131102-00 drawings",-3000.00,Transfer
Business,2024/05/29,2024052903,TFR OUT,"MB TRANSFER","TO 12-3157- 0148824-50 transfer",-60000.00,Transfer
Business,2024/06/03,2024060301,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/06/07,2024060701,TFR OUT,"MB TRANSFER","TO 12-3140- 0131102-04 drawings",-100.00,Transfer
Business,2024/06/10,2024061001,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/06/10,2024061002,TFR OUT,"FN TRANSFER","TO 12-3157- 0148824-00 transfer",-280.00,Transfer
Business,2024/06/17,2024061701,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/06/19,2024061901,D/D,"SPARK NZ TRADING","D/D 071108248444 240604240619",-40.19,Phones Internet TV
Business,2024/06/20,2024062001,A/P,"Kennedy Assoc","A/P Accountant Xero fees",-38.00,Transfer
Business,2024/06/20,2024062002,EFTPOS,"TatsushiWellington","EFTPOS",-25.50,Food
Business,2024/06/24,2024062401,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/06/28,2024062801,TFR OUT,"MB TRANSFER","TO 12-3140- 0131102-00 drawings",-2500.00,Transfer
Business,2024/06/30,2024063001,BILLPAY,"PMT TO FC TELECOM","BILL PAYMENT TO Telecom shopmobile",-179.37,Phones Internet TV
Business,2024/07/01,2024070101,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/07/08,2024070801,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/07/15,2024071501,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/07/19,2024071901,D/D,"SPARK NZ TRADING","D/D 071108248444 240704240719",-40.39,Phones Internet TV
Business,2024/07/20,2024072001,A/P,"Kennedy Assoc","A/P Accountant Xero fees",-38.00,Transfer
Business,2024/07/22,2024072201,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/07/22,2024072202,EFTPOS,"Burger Liquor Wellington","EFTPOS",-19.90,no category
Business,2024/07/29,2024072901,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/08/01,2024080101,EFTPOS,"LONG BEACH WAIKANAE WAIKANAE","EFTPOS",-213.00,Holidays and Entertainment
Business,2024/08/02,2024080201,EFTPOS,"WELLINGTON -SNAPPER WELLINGTNO","EFTPOS",-100.00,Car
Business,2024/08/05,2024080501,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/08/12,2024081201,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/08/13,2024081301,EFTPOS,"MOJO CENTRALWELLINGTON","EFTPOS",-10.40,Food
Business,2024/08/19,2024081901,A/P,"ASB KiwiSaver","A/P 011-060-749 RYAN kiwisaver",-100.00,Transfer
Business,2024/08/20,2024082001,A/P,"Kennedy Assoc","A/P Accountant Xero fees",-38.00,Transfer
Business,2024/08/20,2024082002,TFR IN,"FN TRANSFER","EX 12-3157- 0148824-50 transfer",14000.00,Transfer
